NAC image,http://lroc.sese.asu.edu/data/LRO-L-LROC-2-EDR-V1.0/LROLRC_0032/DATA/ESM3/2017246/NAC/M1259058367LE.IMG,,,,
,,,,,
Crater name,Zi Wei,,,,
Crater diameter,450 <m>,,,,
,,,,,
Crater center,LAT,LON,,,
,44.12,-19.53,,,
,,,,,
Total count area ,2.9 <km^2>,,,,
,,,,,
BOULDER_DIAM_km,BOULDER_DIAM_m,LON,LAT,DISTANCE_m,DISTANCE_CRATER_RADII
0.002277445,2.277445425,-19.50277491,44.15822728,1301.509298,4.784485769
0.001924731,1.924731246,-19.50065378,44.15820538,1322.568388,4.878081725
0.0023716,2.371600108,-19.50070128,44.15773126,1309.496921,4.819986313
0.00305659,3.056589642,-19.49960719,44.15745664,1314.04748,4.840211023
0.002936241,2.936241144,-19.4963525,44.15801369,1365.290004,5.067955572
0.0031376,3.137599763,-19.49167055,44.15770622,1414.969236,5.28875216
0.002113705,2.113705465,-19.49187331,44.1576139,1410.109979,5.267155463
0.002362059,2.362058919,-19.49134316,44.15744491,1412.806664,5.27914073
0.002722166,2.722165761,-19.47930246,44.16044375,1649.216114,6.329849395
0.001850476,1.850476442,-19.473794,44.16057441,1734.465805,6.708736911
0.002516024,2.516024111,-19.49410599,44.15444763,1304.036184,4.795716373
0.002516344,2.51634434,-19.49387757,44.15507744,1322.322024,4.876986771
0.002584075,2.584075351,-19.49214432,44.15454542,1332.364671,4.921620759
0.003977004,3.977003594,-19.49483058,44.15617433,1337.233684,4.943260817
0.002001047,2.001046717,-19.49504273,44.15563527,1321.203907,4.872017366
0.002985338,2.985337816,-19.49261043,44.15508135,1338.985612,4.951047163
0.003297999,3.297998526,-19.49528176,44.15470659,1295.247314,4.756654727
0.002145897,2.145897484,-19.49478935,44.15522609,1314.287169,4.841276306
0.00270715,2.707150112,-19.49637753,44.15567048,1305.585868,4.802603856
0.002647501,2.647501283,-19.49604999,44.15526677,1299.50544,4.775579731
0.002608826,2.608826306,-19.49657427,44.15500624,1286.533627,4.717927231
0.002967401,2.967401417,-19.49576237,44.15438973,1281.35021,4.694889823
0.001959902,1.959901958,-19.49489349,44.15581287,1327.474978,4.89988879
0.00228512,2.285119664,-19.49592416,44.15481378,1289.803614,4.732460506
0.002723371,2.723370785,-19.49568933,44.15441633,1282.930352,4.701912677
0.003523729,3.523729225,-19.49728323,44.15628386,1310.218122,4.823191653
0.004744262,4.744261773,-19.49807171,44.15632846,1302.121082,4.787204809
0.004640698,4.640698161,-19.49822947,44.1559537,1290.685581,4.736380358
0.002979472,2.979472439,-19.49740295,44.15492409,1274.358752,4.663816678
0.0020922,2.092199815,-19.49714097,44.15464635,1270.571179,4.64698302
0.004190055,4.190055315,-19.49801428,44.15670008,1312.325128,4.832556126
0.00261423,2.61422982,-19.49839537,44.1549992,1264.379531,4.619464583
0.003704938,3.704937895,-19.49777214,44.15554139,1285.548215,4.713547622
0.003889487,3.88948717,-19.49716481,44.15674468,1323.356302,4.881583566
0.002933549,2.933549402,-19.4993334,44.15630107,1286.976141,4.719893959
0.002798522,2.798522137,-19.4975331,44.15530824,1282.487829,4.699945907
0.003263171,3.263170873,-19.49715441,44.15501328,1279.617945,4.687190865
0.002552255,2.552255239,-19.50299365,44.15575185,1232.888388,4.479503949
0.002247844,2.247843573,-19.50234516,44.15608748,1248.580128,4.549245012
0.002897122,2.89712224,-19.50095279,44.15417771,1213.674128,4.394107233
0.002805985,2.8059848,-19.50048732,44.15646068,1278.322538,4.681433501
0.004267587,4.267586617,-19.50867434,44.15506883,1159.996207,4.155538699
0.005038567,5.038567026,-19.50868936,44.15485837,1154.020285,4.128979046
0.001914471,1.914470729,-19.50755515,44.15666331,1214.040673,4.395736325
0.004162532,4.162532205,-19.50626509,44.15668131,1226.094595,4.44930931
0.003811801,3.811800685,-19.50541047,44.15699035,1242.489794,4.522176863
0.002822164,2.822164191,-19.51257336,44.15728374,1192.202805,4.298679133
0.002120519,2.120519033,-19.51150064,44.1548748,1131.298823,4.027994767
0.002101157,2.101156922,-19.51239757,44.15533171,1137.536696,4.055718648
0.002147407,2.147406584,-19.51140043,44.15587546,1160.45772,4.157589865
0.002196008,2.196008092,-19.51203395,44.15582461,1154.272713,4.130100947
0.001888019,1.888019348,-19.51098234,44.15551948,1153.581067,4.127026963
0.002390256,2.390256151,-19.51224283,44.15720315,1192.197844,4.298657086
0.002799457,2.799457243,-19.58173902,44.15646146,1577.662769,6.011834528
0.003412447,3.412447352,-19.57970803,44.15580583,1532.303947,5.810239766
0.003947593,3.947593277,-19.58218959,44.15472772,1548.478932,5.882128587
0.004934546,4.93454633,-19.58292294,44.15675642,1602.347216,6.121543182
0.002729605,2.72960517,-19.58362871,44.15683935,1615.153596,6.178460427
0.002472288,2.472288489,-19.51367491,44.15126179,1012.119126,3.498307227
0.003054377,3.054376575,-19.51286457,44.15113427,1014.84388,3.510417243
0.002536658,2.536657814,-19.51186494,44.15315279,1079.749416,3.798886293
0.002814334,2.814333652,-19.51077866,44.15207703,1058.573628,3.704771681
0.007215365,7.215365087,-19.49524842,44.15403297,1279.144581,4.685087026
0.005540817,5.540816816,-19.49482236,44.15319113,1264.243208,4.618858702
0.0037314,3.731400047,-19.4955475,44.15319035,1254.735329,4.576601462
0.005615475,5.615475167,-19.49410907,44.15185405,1241.929475,4.519686557
0.006677398,6.677398141,-19.49383416,44.15171714,1242.484753,4.522154458
0.00395014,3.950140388,-19.49254977,44.15186813,1263.863772,4.61717232
0.003389566,3.389565943,-19.49356009,44.15130795,1236.725864,4.496559395
0.003423082,3.423082488,-19.49420098,44.15338907,1277.223278,4.676547901
0.002833707,2.833707171,-19.49449378,44.15280542,1259.330633,4.597025038
0.003272307,3.272306807,-19.49545285,44.15225463,1233.360687,4.481603053
0.002375457,2.375456526,-19.4921138,44.15209033,1275.130984,4.66724882
0.00243289,2.432890374,-19.49376154,44.15339846,1283.300921,4.703559647
0.002818688,2.818687598,-19.49349219,44.1533922,1286.760533,4.7189357
0.002296563,2.296563039,-19.49351472,44.15298067,1276.665386,4.674068384
0.002391719,2.391719301,-19.49148006,44.15186187,1278.84967,4.68377631
0.002604645,2.604644508,-19.48566949,44.14802589,1285.408833,4.712928146
0.003011658,3.011657608,-19.49013518,44.15012265,1259.484851,4.597710448
0.00393799,3.937989962,-19.49168215,44.1497831,1228.964365,4.462063843
0.004155827,4.155827022,-19.49161764,44.14957969,1225.397874,4.446212774
0.007130902,7.13090187,-19.49117968,44.15001625,1241.577146,4.51812065
0.002739725,2.739725176,-19.49215842,44.15075794,1243.950356,4.528668251
0.003223162,3.223162287,-19.4923614,44.14848671,1190.174262,4.289663385
0.005554838,5.554837831,-19.49374921,44.14824652,1164.236184,4.174383038
0.005872504,5.872504348,-19.49366417,44.1506531,1220.090162,4.422622942
0.004342928,4.342928361,-19.49658767,44.15078767,1183.083076,4.258147005
0.006205235,6.205235241,-19.50157376,44.14942556,1085.516676,3.824518558
0.002233231,2.233231277,-19.50293258,44.15063824,1099.81145,3.888050888
0.003232854,3.232853973,-19.50337475,44.1481096,1030.45076,3.579781153
0.003667225,3.667225053,-19.50320097,44.14874098,1048.432253,3.659698902
0.002791082,2.791081832,-19.5028964,44.14841003,1043.839504,3.639286684
0.002504102,2.504102391,-19.5033415,44.14761436,1018.482352,3.526588232
0.002968253,2.968252548,-19.50266355,44.14783734,1032.472562,3.588766944
0.002611556,2.611555904,-19.50371651,44.14956717,1063.261536,3.725606827
0.008448024,8.448024032,-19.50480888,44.14840143,1020.687426,3.536388562
0.003503439,3.503438534,-19.50530002,44.14981283,1051.527858,3.673457145
0.004840174,4.840173558,-19.50458792,44.14775284,1006.789857,3.474621586
0.002202497,2.202496763,-19.50459583,44.14800085,1012.987225,3.502165444
0.002612137,2.612137052,-19.50686457,44.14871829,1005.685673,3.469714101
0.005223545,5.223545066,-19.50683959,44.14784125,983.0380305,3.369057913
0.004136965,4.136964636,-19.50758555,44.14988638,1028.964295,3.573174646
0.002088322,2.088322176,-19.50511316,44.14945138,1044.227452,3.641010898
0.003539068,3.539068461,-19.50493443,44.14755333,997.5995743,3.433775886
0.002352577,2.352577028,-19.50571364,44.14818627,1004.699406,3.465330694
0.00406724,4.067239662,-19.50803572,44.14880044,995.359521,3.423820093
0.002267388,2.267387676,-19.5101226,44.14781152,947.6024076,3.211566256
0.002639414,2.639413606,-19.51035036,44.14771059,942.6230481,3.189435769
0.002046536,2.046536234,-19.51054951,44.14829502,956.521359,3.25120604
0.00201947,2.019469737,-19.51051897,44.1501117,1006.484327,3.473263677
0.002709785,2.709784926,-19.51061326,44.14781152,942.7775666,3.190122518
0.003355768,3.355767519,-19.51124667,44.14954761,984.3323579,3.374810479
0.002416568,2.416567984,-19.50953609,44.15066875,1030.880038,3.581689059
0.003273262,3.273262477,-19.50984534,44.14939348,993.1632954,3.414059091
0.00222263,2.222629935,-19.50527185,44.149974,1056.042311,3.693521381
0.002155634,2.155634452,-19.5091706,44.14770433,954.3733927,3.241659523
0.002571358,2.571357547,-19.51376834,44.15011639,978.9452331,3.350867703
0.004550343,4.550343272,-19.51437594,44.14945216,955.4087961,3.246261316
0.002919894,2.919893586,-19.51423362,44.14985899,968.0380183,3.302391192
0.002056557,2.056556522,-19.56698669,44.15041761,1223.926803,4.43967468
0.002102549,2.1025491,-19.56764774,44.15054435,1236.306469,4.494695418
0.00287131,2.871309751,-19.60258858,44.14502078,1752.15904,6.787373513
0.003281657,3.28165681,-19.50939952,44.14673184,926.1137589,3.11606115
0.002853436,2.853435559,-19.51007915,44.14703227,927.0883557,3.120392692
0.002898503,2.898503264,-19.51126859,44.14693526,912.6417841,3.056185707
0.001872813,1.872813371,-19.51232656,44.146325,885.8949033,2.937310681
0.002951821,2.951820696,-19.50921028,44.14621234,914.3948587,3.06397715
0.003058712,3.058711868,-19.51036351,44.14685076,919.3361243,3.08593833
0.002266651,2.266651335,-19.51076775,44.14661605,908.9593287,3.039819239
0.002632267,2.632266883,-19.50903841,44.14562243,900.7850868,3.003489274
0.002442378,2.44237753,-19.51024421,44.14646818,910.3059092,3.045804041
0.002870279,2.870279084,-19.50858823,44.14572101,908.3483203,3.037103646
0.003813025,3.813024838,-19.50767803,44.14685154,947.9262581,3.213005591
0.002444415,2.444414818,-19.50820121,44.14575387,913.5473902,3.060210623
0.00376325,3.763250073,-19.50597168,44.14687423,968.0540095,3.302462264
0.005719405,5.719404572,-19.50445968,44.14713476,992.7452009,3.412200893
0.002908024,2.908024235,-19.50338653,44.14587983,975.1418843,3.33396393
0.004992123,4.992122684,-19.50400639,44.14740468,1005.052722,3.466900989
0.003211708,3.211707986,-19.50393209,44.14726307,1002.421027,3.455204565
0.00185114,1.851140019,-19.50380427,44.14702758,998.1289522,3.436128676
0.003521751,3.521750738,-19.50592572,44.14672323,964.747505,3.287766689
0.003118619,3.118619462,-19.5039313,44.14652842,984.1500455,3.374000202
0.003350695,3.350695471,-19.50330235,44.1466849,995.9495666,3.426442518
0.002560612,2.560611955,-19.50314897,44.14702523,1006.28133,3.472361468
0.003343491,3.343490872,-19.50226287,44.14631405,1000.321332,3.445872587
0.00286801,2.868010128,-19.50258144,44.14649869,1000.642353,3.447299347
0.002847748,2.847747789,-19.50122007,44.14587592,1003.759383,3.461152815
0.00302685,3.0268502,-19.5021743,44.14711207,1020.858924,3.537150774
0.002534931,2.534930731,-19.50260056,44.1470487,1013.831373,3.505917211
0.008662208,8.662207891,-19.49581053,44.14650886,1095.113502,3.86717112
0.002690384,2.690384396,-19.4994966,44.14511389,1010.049593,3.489109302
0.001958046,1.958046191,-19.49668997,44.14490264,1046.559826,3.651377003
0.002603246,2.603245829,-19.49772015,44.14475086,1027.7991,3.567995999
0.002661369,2.66136884,-19.49535113,44.14495037,1067.966074,3.746515886
0.002260515,2.260514958,-19.49698918,44.14539085,1052.831674,3.679251886
0.001994544,1.99454401,-19.49730529,44.14530479,1046.237002,3.649942233
0.002516745,2.51674534,-19.49590786,44.14451693,1050.109692,3.667154185
0.002269743,2.269743168,-19.49579976,44.1443409,1048.008932,3.657817476
0.002287918,2.287918296,-19.49539441,44.14692039,1110.419438,3.935197504
0.002338413,2.338413257,-19.50059244,44.14519212,996.3601971,3.428267543
0.004478972,4.478971869,-19.49453531,44.14464759,1074.166757,3.774074477
0.002267202,2.267202358,-19.49519912,44.14445669,1059.781665,3.710140732
0.001997142,1.997142004,-19.49432968,44.14512327,1087.434709,3.833043149
0.002452172,2.452171934,-19.4977079,44.14448407,1022.093608,3.542638256
0.004306683,4.306683358,-19.49369935,44.14736635,1145.50423,4.091129911
0.002931967,2.931966865,-19.49165423,44.14653624,1159.025794,4.151225749
0.002481031,2.481030873,-19.4941459,44.14564747,1101.450114,3.895333839
0.002061195,2.061195138,-19.491818,44.14678426,1161.704992,4.163133296
0.002196448,2.196447869,-19.45950208,44.14469532,1706.918569,6.586304751
0.0028034,2.803399531,-19.45673325,44.1465026,1785.216946,6.934297539
0.001648688,1.648687733,-19.45551963,44.14619904,1804.771808,7.021208034
0.001707371,1.707370755,-19.45681444,44.1444473,1756.47789,6.806568401
0.003400336,3.400336274,-19.49487501,44.14414687,1058.314909,3.703621818
0.004817612,4.81761212,-19.49769732,44.1425829,981.2100262,3.36093345
0.006856738,6.85673753,-19.49861842,44.14242017,963.4674957,3.282077759
0.002558589,2.558588504,-19.49764707,44.14360077,1003.746949,3.461097549
0.002537746,2.537745531,-19.49666273,44.14378463,1022.804235,3.545796601
0.002193611,2.193610985,-19.49611343,44.14399978,1035.885405,3.603935134
0.002528916,2.528916153,-19.49784801,44.14393563,1007.967348,3.479854882
0.002751701,2.751700942,-19.49707137,44.14356322,1011.767988,3.496746612
0.001634659,1.634659198,-19.49652195,44.14365006,1022.113673,3.542727435
0.003034182,3.034181896,-19.49975316,44.14328704,965.1778523,3.289679344
0.002679187,2.679187427,-19.49943653,44.14284265,960.1286541,3.267238463
0.002523159,2.523159165,-19.50061669,44.14226369,929.7058852,3.132026156
0.002071138,2.071137967,-19.55791046,44.14344586,934.9091494,3.155151775
0.002504088,2.504087771,-19.54977468,44.1357199,642.0958924,1.853759522
0.005305882,5.305881755,-19.55651427,44.1359374,752.5559213,2.344692984
0.001638873,1.638872518,-19.55821114,44.1357066,776.9183272,2.452970343
0.002328015,2.328015446,-19.59970015,44.13163356,1557.242269,5.921076752
0.003235522,3.23552234,-19.55844538,44.13346275,741.4481408,2.29532507
0.001886974,1.886974235,-19.55633378,44.13230327,683.7529428,2.038901968
0.002302028,2.302027529,-19.5395383,44.13178455,413.1855937,0.836380417
0.002949371,2.949371407,-19.53968929,44.13211706,423.5579336,0.882479705
0.002452692,2.452692296,-19.53468641,44.131747,370.4410265,0.646404562
0.001797474,1.79747421,-19.53459908,44.1316672,367.5938463,0.633750428
0.002628317,2.62831731,-19.53503193,44.13173214,372.1504448,0.654001977
0.002261551,2.26155144,-19.52749903,44.13130652,347.066577,0.54251812
0.001381203,1.381203052,-19.51459748,44.13407066,542.4988495,1.411105998
0.002502317,2.502317235,-19.5152753,44.13132999,469.7426574,1.087745144
0.002540192,2.540192371,-19.51513559,44.13204509,487.8291251,1.168129445
0.002472769,2.472768809,-19.45364049,44.13451192,1718.909984,6.639599928
0.002232879,2.232879331,-19.45347698,44.13450722,1722.313699,6.654727553
0.002133495,2.133494855,-19.51444157,44.13059143,466.6216943,1.073874197
0.001950323,1.950323232,-19.52014442,44.12964241,362.5636775,0.611394122
0.002276325,2.2763253,-19.51717701,44.12850562,379.9513122,0.688672498
0.004201088,4.201088213,-19.51892649,44.12935684,372.2065472,0.654251321
0.002134273,2.134273354,-19.52704876,44.13050928,325.0119505,0.444497558
0.002370852,2.37085174,-19.5247055,44.12768099,259.8064187,0.154695194
0.004173142,4.17314217,-19.52768417,44.12825604,255.3165934,0.134740415
0.002524413,2.524413169,-19.52767091,44.12960407,295.5393666,0.313508296
0.00243953,2.439529994,-19.53804122,44.12824196,305.0508226,0.355781434
0.001913528,1.913527852,-19.53746148,44.12898287,317.0624986,0.409166661
0.002630042,2.630042109,-19.53691104,44.128986,311.1810654,0.383026957
0.002511156,2.51115553,-19.53704415,44.12906502,314.6812848,0.398583488
0.001952383,1.952383454,-19.54360769,44.12880292,398.640497,0.771735542
0.00253798,2.537980251,-19.55887175,44.13028396,701.3996424,2.117331744
0.002493886,2.493886014,-19.55916431,44.12887959,689.4033963,2.064015095
0.002237348,2.237347818,-19.5597969,44.13122046,732.2352372,2.254378832
0.004684452,4.684451684,-19.58627638,44.12467824,1232.913773,4.479616769
0.00440402,4.404020113,-19.58461558,44.12566481,1200.918431,4.337415249
0.001996037,1.996037332,-19.53904425,44.12708561,291.3467371,0.294874387
0.002144773,2.144773075,-19.53561355,44.12538472,203.8957081,-0.093796853
0.001701601,1.701601417,-19.53462705,44.12531431,189.99067,-0.155597022
0.00262979,2.629790175,-19.53305245,44.1262336,200.3154638,-0.10970905
0.002276024,2.276023998,-19.53317574,44.12562257,183.9339047,-0.182515979
0.005314309,5.314309082,-19.52769643,44.12549817,174.0600571,-0.226399746
0.003965726,3.965726337,-19.5283842,44.12478386,149.2313563,-0.336749528
0.005952104,5.95210431,-19.53388215,44.12501388,173.9041389,-0.227092716
0.002675996,2.675995508,-19.52564968,44.12560457,194.5062867,-0.135527614
0.002405931,2.40593135,-19.52382742,44.12492469,200.8361311,-0.107394973
0.002723527,2.723526536,-19.52415854,44.12706683,249.1173589,0.107188262
0.002757761,2.757760955,-19.52410318,44.12645892,234.1161293,0.04051613
0.003506729,3.506729084,-19.52281587,44.12562726,231.4034313,0.028459695
0.004825827,4.82582682,-19.52596639,44.12603801,203.0099447,-0.097733579
0.002177603,2.177602898,-19.52466015,44.12722252,247.8868921,0.10171952
0.003179281,3.179281405,-19.52346787,44.12578452,225.7461643,0.003316286
0.001598862,1.598862182,-19.52340385,44.1259848,231.3565459,0.028251315
0.001879207,1.879206685,-19.52325627,44.12490278,208.8809319,-0.071640302
0.006184837,6.184837067,-19.52068958,44.1249685,252.4742414,0.122107739
0.002889949,2.889949432,-19.52105304,44.12534169,253.2519229,0.125564102
0.003296298,3.296298094,-19.52079925,44.12546453,259.880159,0.155022929
0.008351678,8.351677704,-19.52040029,44.12462582,251.6202178,0.118312079
