NAC image,http://lroc.sese.asu.edu/data/LRO-L-LROC-2-EDR-V1.0/LROLRC_0032/DATA/ESM3/2017246/NAC/M1259058367LE.IMG,,,,
0.002922748,2.922747656,-19.5204185,44.12439737,247.4930803,0.099969246
0.002215252,2.215252,-19.52125447,44.1243958,232.3445081,0.032642258
0.00267734,2.677340411,-19.5228577,44.12592613,237.5649026,0.055844012
0.002529971,2.529970597,-19.51567281,44.12679769,373.744268,0.661085636
0.003396416,3.396416305,-19.51504278,44.12677266,384.8513006,0.710450225
0.0027303,2.730299758,-19.51961582,44.12321128,246.068985,0.093639933
0.002313999,2.313999343,-19.51705332,44.12142825,285.0706279,0.266980569
0.002845416,2.845415668,-19.51702185,44.1223671,291.4195912,0.295198183
0.002351677,2.351677412,-19.51834698,44.12306341,270.0754891,0.200335507
0.003201041,3.201040847,-19.51855864,44.12404921,277.6126204,0.233833868
0.002151203,2.151203264,-19.51850017,44.12351641,272.029231,0.209018804
0.003342306,3.342306401,-19.52665482,44.12352502,129.3068465,-0.425302904
0.002409709,2.409708799,-19.5288433,44.12422211,130.45098,-0.420217867
0.002827122,2.82712161,-19.52864421,44.12228573,75.31557323,-0.665264119
0.003299589,3.29958915,-19.58677132,44.1242847,1242.314107,4.52139603
0.004788543,4.788543373,-19.53245715,44.11984707,53.67718732,-0.761434723
0.002516966,2.516965925,-19.53577475,44.11993391,125.6954095,-0.441353736
0.002131493,2.131493145,-19.53200009,44.12097525,52.62048697,-0.766131169
0.002589175,2.589174614,-19.53281714,44.1193706,64.21199314,-0.714613364
0.007047818,7.047817527,-19.53072774,44.1185272,47.37583011,-0.789440755
0.00625774,6.257739898,-19.53070887,44.11830422,53.67475619,-0.761445528
0.002830166,2.830166494,-19.53091564,44.11811645,60.47970903,-0.731201293
0.00328295,3.282949674,-19.53098197,44.118021,63.68880079,-0.716938663
0.002943972,2.943971733,-19.53102208,44.11929784,30.78871375,-0.863161272
0.007164711,7.164711254,-19.52821435,44.11906078,48.17731576,-0.785878597
0.004969278,4.96927802,-19.52812726,44.11985724,40.98683577,-0.817836285
0.002329413,2.329412595,-19.52887662,44.11955994,27.85207121,-0.876213017
0.005028941,5.028941029,-19.52992749,44.1183144,51.12576639,-0.772774372
0.002293794,2.293794444,-19.52828438,44.1177949,76.57151094,-0.659682174
0.003079233,3.079232747,-19.52889725,44.11806247,63.45285293,-0.71798732
0.005369467,5.36946677,-19.52559919,44.12009978,95.82511685,-0.574110592
0.003418511,3.418510962,-19.53041462,44.11830422,52.19570717,-0.768019079
0.002363393,2.363392727,-19.52905815,44.1185272,49.13037617,-0.781642773
0.003760288,3.760288323,-19.52676531,44.11935104,73.09632026,-0.675127466
0.00315943,3.159430337,-19.52618296,44.11908347,87.59699357,-0.610680029
0.002647362,2.647361537,-19.52934708,44.11789504,65.37766393,-0.709432605
0.003105839,3.105839138,-19.52339808,44.11803743,155.515601,-0.308819551
0.003909071,3.909071114,-19.52299151,44.11798423,164.3190463,-0.269693127
0.002806004,2.806003882,-19.52477433,44.11792008,130.0418139,-0.422036382
0.003729119,3.729118509,-19.52475405,44.11821738,126.3169621,-0.438591279
0.002691412,2.691411694,-19.52585667,44.11803587,108.0613142,-0.519727492
0.002230487,2.230486585,-19.52370892,44.11821425,147.2330716,-0.345630793
0.002312538,2.312537699,-19.52596596,44.11824789,102.6144769,-0.543935658
0.002926154,2.926153754,-19.51922123,44.1191132,236.122345,0.049432644
0.002196205,2.196205197,-19.5191145,44.12079374,238.1253195,0.058334753
0.002831642,2.831641504,-19.51905053,44.12104489,240.3941658,0.068418515
0.001374824,1.374824383,-19.51805845,44.11916093,261.1350332,0.160600148
0.002647654,2.647653878,-19.52001449,44.12063101,218.1599463,-0.030400239
0.002726435,2.726434818,-19.51720819,44.12067639,279.1485665,0.240660295
0.002245557,2.245557201,-19.51564185,44.11879556,314.6145535,0.398286905
0.002744119,2.74411943,-19.51443052,44.1192243,339.6655161,0.509624516
0.002125815,2.12581451,-19.51661258,44.12108948,293.2221437,0.303209527
0.004008426,4.008426333,-19.51803815,44.11534215,296.1733677,0.316326079
0.003672317,3.672316945,-19.51642046,44.11748351,305.2340363,0.356595717
0.002990577,2.990577082,-19.51679153,44.11705712,300.9975555,0.337766913
0.002561438,2.561438479,-19.51826838,44.11638271,277.8841228,0.235040546
0.001815774,1.81577382,-19.51615314,44.11723159,312.8333729,0.390370546
0.002729798,2.729798219,-19.51691083,44.11661821,302.7628612,0.345612717
0.001860182,1.860182218,-19.51825163,44.11607758,281.9940283,0.253306792
0.002390347,2.390347058,-19.51803242,44.11595475,287.8937337,0.279527705
0.001714083,1.714083469,-19.51799532,44.11756566,271.4937702,0.206638979
0.002517805,2.517804915,-19.51746375,44.11526391,308.3178914,0.37030174
0.002665877,2.665876767,-19.5156382,44.11679815,327.2983459,0.454659315
0.002594193,2.594192645,-19.51747335,44.11593754,299.1617596,0.329607821
0.003313815,3.313815445,-19.51984668,44.11581158,254.864389,0.132730618
0.002899118,2.899117515,-19.52052963,44.11477023,260.0426589,0.155745151
0.004345709,4.345708503,-19.52231841,44.1167074,194.7161959,-0.134594685
0.003048911,3.048910514,-19.51948366,44.11490011,276.2100559,0.227600248
0.002658423,2.658423239,-19.51943342,44.11482344,278.4203381,0.237423725
0.002038305,2.038304853,-19.52344507,44.1150425,207.2230309,-0.079008751
0.002914382,2.914381905,-19.52528925,44.11526939,176.2942173,-0.216470146
0.003198851,3.198850747,-19.52683934,44.11558703,150.434433,-0.33140252
0.005388101,5.388101078,-19.52796229,44.11739354,90.61306847,-0.597275251
0.00271567,2.715669881,-19.52777691,44.11657987,114.4192899,-0.491469823
0.00311368,3.113679904,-19.52866694,44.11637176,113.7571436,-0.494412695
0.00305031,3.050310227,-19.52777882,44.11713223,99.47664078,-0.557881597
0.004281243,4.28124348,-19.52727976,44.11495644,163.9645369,-0.271268725
0.003670587,3.67058705,-19.52544135,44.11645547,146.2560191,-0.349973249
0.003152919,3.152918552,-19.52836135,44.1175242,83.09937398,-0.630669449
0.002323283,2.323283463,-19.52885043,44.11736224,83.7897477,-0.627601121
0.0039182,3.918199941,-19.52770849,44.11674026,110.6950976,-0.508021789
0.002558015,2.558015099,-19.52589401,44.11523888,169.7647638,-0.245489939
0.004796183,4.796182972,-19.52906273,44.11650711,107.8387156,-0.52071682
0.003102529,3.102529079,-19.52801519,44.11559329,140.4058435,-0.375974029
0.002386168,2.386168189,-19.52752818,44.11492984,162.8516215,-0.276215016
0.002327345,2.32734524,-19.52718909,44.11702191,109.0596244,-0.515290558
0.004920241,4.920241257,-19.53078402,44.116148,118.0188169,-0.475471925
0.004969355,4.969355119,-19.52948671,44.11582644,127.0193553,-0.435469532
0.002937247,2.937246709,-19.53089934,44.11460281,164.7899456,-0.267600242
0.004203473,4.203473325,-19.52886419,44.11637332,112.6924029,-0.499144876
0.003129415,3.129415232,-19.53069422,44.11727853,83.87711947,-0.627212802
0.005558227,5.558227494,-19.52657673,44.11611747,139.3028151,-0.380876378
0.003931011,3.931010509,-19.52678639,44.11488632,170.0757152,-0.244107932
0.005585247,5.585247402,-19.52885534,44.11438024,172.1824659,-0.234744596
0.004177167,4.17716719,-19.52867691,44.11452683,168.4068941,-0.251524915
0.002348652,2.348652138,-19.52504827,44.11474758,192.2768919,-0.145436036
0.003115628,3.115628075,-19.52306955,44.11462979,221.9409973,-0.013595568
0.002304801,2.304801457,-19.52297462,44.11453294,225.4996733,0.00222077
0.005979187,5.979187033,-19.51703623,44.11429561,330.9332082,0.470814259
0.003764206,3.764206194,-19.51899879,44.11415775,297.8264138,0.32367295
0.002406966,2.406965764,-19.5222285,44.11285242,274.8897129,0.221732058
0.002807306,2.807306247,-19.52183175,44.11244058,290.0469289,0.289097462
0.002815532,2.815531654,-19.52154889,44.11266395,288.61041,0.282712933
0.001724004,1.724003573,-19.52199981,44.11357489,261.266604,0.161184906
0.001763629,1.763628786,-19.52251381,44.11351643,255.310007,0.134711142
0.002764401,2.764400584,-19.52198758,44.1143942,243.501727,0.082229898
0.002471945,2.471945074,-19.52293525,44.11419003,233.8099883,0.039155504
0.005111944,5.111943798,-19.52404943,44.11314909,244.7669704,0.087853202
0.002584638,2.584638361,-19.52349165,44.11404344,229.5101981,0.020045325
0.005085114,5.085113767,-19.52339121,44.1126212,265.9529878,0.182013279
0.002129465,2.12946487,-19.52375364,44.11453381,214.3449577,-0.047355744
0.002064558,2.064557878,-19.52312618,44.11168845,293.044265,0.302418956
0.002447123,2.447123184,-19.52803339,44.11330266,207.5017936,-0.077769806
0.003355599,3.355598711,-19.52828466,44.11310284,212.4035989,-0.055984005
0.002006593,2.006592699,-19.52774602,44.11373805,196.0756588,-0.128552628
0.002924808,2.924807784,-19.52733652,44.11378255,197.2033305,-0.123540754
0.00292894,2.928939982,-19.52836702,44.11372671,193.4758495,-0.140107335
0.002082621,2.082621351,-19.52759892,44.11452945,173.8857983,-0.22717423
0.002825588,2.82558816,-19.52782102,44.11350421,202.5587761,-0.099738773
0.002889731,2.88973112,-19.52974031,44.11452334,166.1285923,-0.261650701
0.002549682,2.549682002,-19.53027864,44.11448582,167.2798367,-0.256534059
0.002348809,2.348808912,-19.52794248,44.11427467,179.2550346,-0.203310958
0.002420632,2.420631997,-19.52730105,44.11363073,201.8305543,-0.102975314
0.002155344,2.155344149,-19.53025655,44.11434185,171.6253513,-0.237220661
0.002681365,2.681364886,-19.53736607,44.11132984,307.8843682,0.36837497
0.002077858,2.077858185,-19.58528207,44.11412721,1216.298997,4.405773321
0.002422585,2.42258524,-19.53090055,44.10899797,334.1170209,0.484964537
0.002292735,2.292734626,-19.5232893,44.11116915,304.9708193,0.355425863
0.001843681,1.84368131,-19.52340476,44.1111706,303.7365065,0.349940029
0.002458475,2.458475348,-19.51937099,44.11031696,373.7574352,0.661144157
0.002807274,2.807274261,-19.48313043,44.11010537,1063.325212,3.725889832
0.002483532,2.483532197,-19.4835133,44.10882564,1067.01954,3.742309067
0.002765314,2.76531422,-19.48349255,44.10953313,1060.830073,3.714800325
0.002091612,2.091611842,-19.4771421,44.10968582,1192.215039,4.298733505
0.003172867,3.172866924,-19.48031075,44.10960221,1126.515043,4.006733525
0.002555252,2.555252029,-19.48000239,44.11035768,1126.79573,4.00798102
0.001994537,1.994536612,-19.4797513,44.10893835,1143.953523,4.084237879
0.001666979,1.666978749,-19.45628856,44.10861987,1641.057373,6.293588324
0.001951694,1.951693913,-19.4563878,44.10860315,1639.052769,6.284678973
0.002116052,2.116052493,-19.44537073,44.105875,1891.17763,7.405233913
0.002391433,2.391432605,-19.44475101,44.10601679,1903.354398,7.459352879
0.002572802,2.572801593,-19.44871537,44.10554125,1822.754452,7.101130897
0.003059625,3.059625412,-19.44747385,44.10511152,1852.134178,7.231707457
0.003532726,3.532726319,-19.4490982,44.10592662,1811.87516,7.052778487
0.007894919,7.89491943,-19.44797402,44.10468325,1844.808882,7.199150587
0.002345589,2.3455894,-19.4480248,44.10580156,1835.477493,7.157677747
0.001508262,1.508262,-19.44672143,44.10472906,1870.863103,7.314947125
0.0022398,2.239800186,-19.44836506,44.10595716,1827.171467,7.120762076
0.001924853,1.924852926,-19.45051478,44.10552453,1784.886933,6.932830814
0.00377264,3.772640349,-19.44793354,44.10489848,1844.027602,7.195678229
0.003025999,3.025999338,-19.44862815,44.10462363,1831.492784,7.139967928
0.002320741,2.320740867,-19.44756394,44.10491811,1851.674274,7.229663439
0.002512759,2.512759466,-19.44765709,44.10483813,1850.311651,7.223607336
0.008906082,8.906082171,-19.44928227,44.10451965,1818.539787,7.082399053
0.004071079,4.071078959,-19.45307664,44.10524968,1733.025912,6.702337388
0.003084012,3.084012454,-19.45366308,44.10585755,1715.991429,6.626628572
0.002445941,2.445941,-19.45259456,44.10487594,1746.111927,6.760497453
0.002452568,2.452567656,-19.45077614,44.10610622,1775.098026,6.889324558
0.002547148,2.547147903,-19.45288036,44.10603133,1731.194465,6.694197623
0.002168768,2.168768229,-19.45312009,44.10485122,1735.275453,6.712335349
0.002352608,2.352608389,-19.45685409,44.10667556,1642.544934,6.300199708
0.002421852,2.421852078,-19.45668708,44.10695404,1644.013477,6.306726563
0.002638598,2.638597542,-19.4629994,44.10573176,1521.150122,5.760667208
0.002101758,2.101758341,-19.46266698,44.10498864,1534.626566,5.820562516
0.001905744,1.905744494,-19.46235026,44.10558561,1535.957951,5.826479784
0.007448044,7.44804402,-19.4621634,44.1068457,1529.440001,5.797511118
0.002499486,2.499486317,-19.45740014,44.10512551,1643.316066,6.303626959
0.002561051,2.561050517,-19.45753709,44.1051317,1640.398262,6.290658941
0.002332084,2.332083568,-19.46982312,44.10600708,1376.804469,5.119130972
0.00327019,3.270189748,-19.46921224,44.10621406,1387.555061,5.166911382
0.002846048,2.846047512,-19.46923499,44.10575402,1391.353445,5.183793089
0.002772452,2.772451955,-19.46872137,44.10509801,1408.245797,5.258870207
0.008190932,8.190931855,-19.48424264,44.10612879,1081.102263,3.804898949
0.003453298,3.453297985,-19.48420584,44.10557867,1088.435782,3.837492364
0.002795925,2.795925143,-19.48396337,44.10532355,1096.38896,3.872839822
0.002442527,2.442527469,-19.48312236,44.10505881,1116.37866,3.961682935
0.004296554,4.296553674,-19.48473629,44.10760552,1054.429655,3.686354024
0.003782218,3.782217589,-19.48608202,44.106726,1037.172633,3.609656148
0.002699593,2.699592788,-19.48470715,44.10603059,1072.967671,3.768745206
0.002512609,2.512608836,-19.48610495,44.10748278,1028.018677,3.568971899
0.002116809,2.116808621,-19.48815335,44.10661671,997.1178532,3.431634903
0.002804135,2.804134839,-19.53839857,44.10710771,431.4844035,0.91770846
0.003515016,3.515016465,-19.51406191,44.10426937,589.7291179,1.621018302
0.002548847,2.548847383,-19.50960599,44.10189637,705.8910958,2.137293759
0.001909407,1.909407445,-19.50880023,44.10305389,690.5573212,2.06914365
0.00205929,2.059290002,-19.50876661,44.10289989,694.524906,2.08677736
0.00172912,1.729119918,-19.47881862,44.10437784,1210.531636,4.380140603
0.001659326,1.659325503,-19.47868948,44.10437453,1213.158338,4.391814834
0.002066643,2.066642666,-19.4782779,44.10447223,1220.264257,4.423396698
0.002918566,2.918566024,-19.47892049,44.10421313,1210.458453,4.379815348
0.002659367,2.659366844,-19.47867126,44.10402292,1217.726893,4.412119523
0.002462863,2.462863345,-19.47840882,44.10405084,1222.634932,4.433933029
0.002406244,2.406243775,-19.46528015,44.10256752,1504.614727,5.687176562
0.001924161,1.924161059,-19.46593934,44.10398191,1476.520979,5.56231546
0.002815991,2.81599058,-19.4576473,44.10346624,1652.719463,6.345419835
0.00954144,9.541440428,-19.45524756,44.10377599,1699.822158,6.554765145
0.009066402,9.066402333,-19.45509806,44.10358578,1704.614444,6.576064194
0.006750799,6.750799242,-19.45476404,44.10413461,1706.798954,6.585773128
0.008502584,8.502583802,-19.45409202,44.10385452,1723.235032,6.658822362
0.001774314,1.774313515,-19.45337768,44.1044749,1732.938209,6.701947595
0.002667722,2.667722221,-19.45080995,44.10345402,1795.207216,6.978698736
0.002495365,2.495365448,-19.45290258,44.10454121,1742.350195,6.743778646
0.002873514,2.873513879,-19.45280294,44.10454819,1744.3822,6.75280978
0.003326135,3.32613453,-19.4499242,44.10379606,1810.881839,7.048363728
0.002478069,2.478069059,-19.4513824,44.10418696,1777.113969,6.898284305
0.005439816,5.439816106,-19.44937504,44.10418696,1819.225676,7.085447448
0.00232865,2.328649618,-19.44852199,44.1039505,1839.030731,7.173469914
0.003424255,3.424254641,-19.44885969,44.10327253,1837.518727,7.166749897
0.002345809,2.34580922,-19.45378426,44.10242355,1742.451438,6.744228615
0.007812289,7.812289323,-19.44779784,44.10432395,1851.292002,7.227964452
0.003672569,3.672568696,-19.44536028,44.10383096,1906.41548,7.472957689
0.002451857,2.451857201,-19.44675527,44.10431871,1873.274014,7.325662284
0.003206895,3.206894565,-19.44731655,44.10347235,1868.18964,7.303065066
0.002642895,2.642895373,-19.44785974,44.10383096,1853.892527,7.239522343
0.002276065,2.276065352,-19.44639165,44.10156759,1903.762328,7.4611659
0.002378999,2.378999347,-19.44735427,44.10386761,1864.213455,7.285393133
0.004011376,4.011375971,-19.44667499,44.10354913,1881.026733,7.360118815
0.002695898,2.695897931,-19.44688012,44.10165222,1892.844024,7.412640108
0.003329549,3.329549138,-19.44616447,44.10190875,1905.482337,7.468810385
0.003185677,3.185676575,-19.44587301,44.1034261,1898.849352,7.439330452
0.002080325,2.080325042,-19.44939686,44.10385539,1821.447576,7.095322558
0.00208139,2.081389827,-19.4486884,44.10354651,1838.828153,7.172569568
0.002740032,2.740031891,-19.44792636,44.10219495,1866.255046,7.29446687
0.002371608,2.371608396,-19.44720366,44.10438677,1863.309189,7.281374172
0.002681499,2.681499185,-19.44752413,44.10189392,1877.290241,7.343512181
0.00665112,6.65111967,-19.44875838,44.10015407,1867.955721,7.302025425
0.002748693,2.748692817,-19.44610093,44.0984308,1939.815597,7.621402652
0.002369086,2.369085633,-19.44716798,44.10073955,1895.210186,7.423156381
0.00225004,2.250040053,-19.44811085,44.10077445,1875.365863,7.334959393
0.002420711,2.420711056,-19.44730168,44.10118192,1888.340161,7.392622937
0.002851764,2.85176358,-19.44844849,44.09980156,1877.805482,7.345802141
0.002972769,2.972769336,-19.44728322,44.09924663,1907.293225,7.476858779
0.002325309,2.325309457,-19.44689916,44.0982816,1925.010482,7.555602143
0.002857419,2.857418965,-19.44758692,44.0988313,1905.26392,7.467839643
0.002895795,2.895794757,-19.45733287,44.1002771,1691.003213,6.515569837
0.004075379,4.075378867,-19.45947884,44.1009699,1639.876921,6.288341871
0.003144498,3.144497688,-19.45918343,44.10049611,1650.992953,6.337746458
0.002618105,2.618105327,-19.45875958,44.10111561,1653.00448,6.346686579
0.004533164,4.533164409,-19.46290187,44.09845698,1599.936066,6.110826958
0.00776891,7.768909849,-19.46206701,44.09802769,1621.849573,6.208220326
0.002409488,2.409487577,-19.46068255,44.09980854,1628.297276,6.236876782
0.002659761,2.659760564,-19.46100101,44.10017327,1617.730653,6.189914014
0.004035964,4.035963877,-19.46466895,44.09961658,1550.544906,5.891310695
0.003243834,3.24383426,-19.46602212,44.09878767,1533.948846,5.817550427
0.00242872,2.428719597,-19.46584277,44.09988184,1523.905603,5.772913791
0.002578194,2.578194025,-19.46823346,44.09887231,1489.278129,5.619013905
0.002446017,2.446017095,-19.46778863,44.09858175,1501.815858,5.674737146
