NAC image,http://lroc.sese.asu.edu/data/LRO-L-LROC-2-EDR-V1.0/LROLRC_0032/DATA/ESM3/2017246/NAC/M1259058367LE.IMG,,,,
0.00395597,3.955969877,-19.4641193,44.09848141,1575.473999,6.002106664
0.002531894,2.531894116,-19.46616972,44.10011044,1514.611593,5.731607081
0.003013432,3.013431737,-19.46780699,44.09887929,1497.573497,5.655882209
0.002583371,2.583371386,-19.46841106,44.09931905,1479.99617,5.577760757
0.001905169,1.905169105,-19.48336079,44.10128401,1163.001275,4.168894556
0.001862405,1.862404873,-19.51031866,44.10088264,720.7163582,2.203183814
0.002265057,2.265056917,-19.4669633,44.09782613,1527.981821,5.791030315
0.003502509,3.502509155,-19.46388424,44.09708098,1598.144212,6.102863165
0.001720365,1.72036504,-19.46556677,44.09662813,1571.390008,5.983955591
0.002958903,2.95890289,-19.46475085,44.09499211,1610.032687,6.155700831
0.002717555,2.71755521,-19.46470501,44.09578264,1599.765231,6.110067691
0.002277346,2.277346148,-19.46480871,44.09679129,1583.930921,6.039692981
0.002048014,2.04801397,-19.46402352,44.09600077,1609.958155,6.155369577
0.00276485,2.764850076,-19.46276231,44.09572679,1638.213227,6.280947675
0.002831166,2.83116557,-19.4646169,44.097163,1582.707032,6.034253476
0.002319649,2.319649438,-19.46566624,44.09626428,1574.472193,5.99765419
0.002646277,2.646276874,-19.46363161,44.09729737,1600.263392,6.112281742
0.002409701,2.409701162,-19.46336735,44.09572767,1626.444993,6.228644413
0.001677026,1.677026056,-19.46370388,44.09572767,1619.915245,6.199623311
0.002583149,2.58314919,-19.46279184,44.09671364,1624.404168,6.21957408
0.007670665,7.670664859,-19.4595489,44.09603131,1697.021987,6.542319941
0.003710369,3.710369287,-19.45975897,44.09570673,1697.141391,6.542850628
0.002225148,2.225147822,-19.46028563,44.09743087,1664.642709,6.398412041
0.003638525,3.638525458,-19.46222826,44.09712635,1630.095354,6.24486824
0.005239247,5.239246525,-19.45963926,44.09739597,1677.91165,6.457385111
0.007179088,7.179088464,-19.46024235,44.09520152,1694.413434,6.530726374
0.002632362,2.632361963,-19.45973826,44.09552611,1699.932513,6.555255613
0.003538112,3.538112234,-19.45911984,44.09547027,1712.789503,6.612397791
0.002473556,2.473555705,-19.45926852,44.09686721,1691.869145,6.519418424
0.004405638,4.405638463,-19.45734427,44.09772666,1719.667563,6.642966947
0.002398133,2.398133318,-19.45980801,44.0970103,1679.382333,6.463921481
0.003251588,3.251588203,-19.45859169,44.0965592,1709.15289,6.596235065
0.003924772,3.924772113,-19.46111257,44.09613602,1664.942949,6.39974644
0.003037887,3.037886771,-19.45864101,44.0950148,1728.197625,6.680878332
0.002865708,2.865708414,-19.45847741,44.09633234,1714.285502,6.619046675
0.002579482,2.579481966,-19.45865477,44.09627126,1711.558034,6.606924595
0.00891689,8.916890011,-19.45929052,44.09479725,1718.42545,6.637446445
0.005389102,5.389102066,-19.45937342,44.09444241,1721.627706,6.651678692
0.002772415,2.77241504,-19.45911638,44.09603218,1705.523803,6.580105793
0.002624917,2.62491733,-19.45574965,44.09557061,1777.891366,6.901739406
0.002124507,2.124506671,-19.45642386,44.09530536,1767.953031,6.857569028
0.002825612,2.825611988,-19.46157045,44.09573028,1661.386766,6.383941182
0.002490357,2.490357349,-19.46056486,44.09767278,1656.089824,6.360399216
0.0071524,7.152400387,-19.46133522,44.09787085,1638.329368,6.281463857
0.002384914,2.384914277,-19.46304042,44.09622349,1626.070429,6.226979683
0.003096817,3.09681662,-19.45442759,44.09597045,1799.146685,6.996207491
0.002488386,2.488385893,-19.45393917,44.09593119,1809.353354,7.041570464
0.0020433,2.0433002,-19.45413712,44.09554203,1810.216609,7.045407153
0.002448526,2.448525792,-19.4560664,44.09541551,1773.59797,6.882657645
0.001890504,1.890503513,-19.45443336,44.09473668,1814.515616,7.06451385
0.004006782,4.006782428,-19.45163792,44.09516946,1864.516106,7.286738248
0.004400946,4.400946325,-19.44956643,44.09486407,1909.537244,7.486832197
0.004734288,4.734288228,-19.45032611,44.09690843,1870.287792,7.312390186
0.00583226,5.832260224,-19.44904764,44.09478816,1920.812954,7.536946461
0.003088728,3.088727613,-19.44902121,44.09669641,1899.042523,7.440188992
0.003955574,3.955573511,-19.44636758,44.09521396,1969.504841,7.753354849
0.006612597,6.612597006,-19.4445939,44.0966218,1989.62742,7.842788534
0.002244148,2.244147583,-19.44736762,44.09644119,1935.346128,7.601538346
0.005272243,5.272242687,-19.44469826,44.09506257,2004.870516,7.910535627
0.005434839,5.434839133,-19.44867932,44.09341085,1945.119529,7.644975682
0.002829467,2.829467285,-19.4475519,44.09338991,1967.741917,7.745519629
0.002355461,2.35546084,-19.44649137,44.09399545,1981.43735,7.806388222
0.003083718,3.08371792,-19.44510641,44.09429473,2005.585364,7.913712727
0.002666411,2.666410902,-19.44788715,44.09291088,1967.112968,7.742724301
0.002753365,2.753364761,-19.44767093,44.0931264,1968.675123,7.749667211
0.002811119,2.811118998,-19.44532871,44.09405042,2004.026712,7.906785388
0.003264301,3.264300805,-19.44837057,44.09218406,1966.911206,7.741827584
0.002089652,2.08965201,-19.44973729,44.09216486,1940.327739,7.62367884
0.002109552,2.109552081,-19.44718864,44.09330266,1976.040359,7.782401597
0.002662858,2.662858375,-19.44822,44.09275906,1962.4657,7.722069776
0.009822601,9.822600839,-19.45145429,44.09425285,1879.55508,7.353578132
0.004922359,4.922358551,-19.45125136,44.09404344,1886.216941,7.383186405
0.010640266,10.64026643,-19.45300912,44.09310808,1863.751655,7.283340688
0.011885718,11.88571842,-19.45458002,44.09333668,1829.986954,7.133275353
0.008003879,8.0038792,-19.4551132,44.09270845,1828.12964,7.125020623
0.003939388,3.939387637,-19.45412159,44.09158986,1862.852528,7.279344568
0.004469019,4.469019289,-19.45470967,44.09196156,1846.291002,7.205737787
0.002940318,2.940317902,-19.45308968,44.09478249,1840.495595,7.179980424
0.002436613,2.436613463,-19.45358038,44.09425547,1837.520133,7.166756145
0.005278105,5.278104957,-19.45479753,44.09351381,1823.366957,7.103853143
0.00268062,2.680620446,-19.45513186,44.09440817,1805.005402,7.02224623
0.003273415,3.273415263,-19.45290251,44.09448844,1847.919464,7.212975395
0.003543357,3.543356623,-19.45642133,44.09166926,1817.469713,7.077643168
0.002767082,2.767081956,-19.45567942,44.09302955,1812.731559,7.056584706
0.002086995,2.086994682,-19.4568187,44.09205928,1804.265023,7.018955656
0.001978398,1.978398286,-19.45593301,44.09186383,1824.076624,7.107007218
0.002512446,2.512446041,-19.45758199,44.09324943,1772.804128,6.87912946
0.002739888,2.739887999,-19.45585764,44.09168147,1828.119021,7.124973428
0.003130623,3.130623038,-19.45885563,44.09462805,1729.187837,6.685279277
0.004724278,4.724277503,-19.45267493,44.09263865,1876.549508,7.340220034
0.003031123,3.031123322,-19.45337084,44.09171986,1875.552387,7.335788387
0.002071191,2.071191012,-19.45772391,44.09250951,1780.455225,6.913134333
0.005592438,5.592438307,-19.46174344,44.09451113,1674.754436,6.44335305
0.006788422,6.78842249,-19.46176274,44.09414553,1679.529539,6.464575728
0.002998275,2.99827544,-19.46238314,44.09302955,1683.776457,6.48345092
0.003620888,3.620888153,-19.4614223,44.0934126,1696.538985,6.540173267
0.002896607,2.896606755,-19.45967172,44.09362724,1727.141328,6.676183678
0.003851507,3.851506632,-19.46224126,44.09372846,1676.299174,6.450218551
0.002898936,2.898935689,-19.46128708,44.09237514,1714.284946,6.619044207
0.003512636,3.512635716,-19.45971757,44.09269973,1739.469029,6.730973464
0.003271869,3.271869069,-19.45965001,44.09410539,1720.893921,6.648417425
0.002671141,2.671141016,-19.4609097,44.09365342,1702.926685,6.568563045
0.002253759,2.253758847,-19.46039055,44.0924973,1729.550358,6.686890478
0.0024101,2.410100221,-19.46058068,44.09425809,1700.759763,6.55893228
0.002995739,2.995738821,-19.46143432,44.09304438,1701.645511,6.562868936
0.002571613,2.571613478,-19.46286248,44.09163785,1695.676848,6.536341546
0.003459527,3.459526554,-19.46359707,44.09368919,1650.964222,6.337618765
0.002576888,2.57688825,-19.46374985,44.09295364,1658.968403,6.373192904
0.003126992,3.126992223,-19.46459568,44.09361852,1633.014263,6.257841168
0.002788677,2.788677485,-19.58334119,44.08832393,1506.846734,5.697096597
0.002611199,2.611198713,-19.57959793,44.08913976,1428.660332,5.349601475
0.003464975,3.464975319,-19.46198859,44.09054193,1729.036404,6.684606238
0.0025344,2.534399861,-19.46096983,44.09191357,1727.174623,6.676331656
0.002704353,2.704353141,-19.4604596,44.08844085,1790.849722,6.959332098
0.001945962,1.945962465,-19.46035132,44.09146857,1745.552247,6.758009989
0.002907867,2.90786714,-19.45671592,44.08947743,1844.27394,7.196773068
0.00292799,2.927989705,-19.45637136,44.09109861,1826.66991,7.118532933
0.001711949,1.711948904,-19.45996287,44.09237863,1739.443169,6.730858527
0.002432311,2.432310875,-19.45763134,44.09171725,1793.602713,6.971567614
0.00309137,3.091369502,-19.45697383,44.09077839,1819.882574,7.088366994
0.003802377,3.802376598,-19.45586224,44.09069812,1842.231237,7.187694385
0.003447502,3.447502417,-19.4560581,44.09170241,1823.968652,7.106527343
0.002954382,2.954381889,-19.4565296,44.09219191,1807.944169,7.035307417
0.003610966,3.610965575,-19.45482582,44.09003324,1871.736657,7.318829588
0.002081855,2.081855019,-19.45310832,44.09119285,1887.980938,7.391026391
0.003813792,3.813792287,-19.45349227,44.0914424,1877.070284,7.342534598
0.002283567,2.28356677,-19.45117289,44.09023742,1938.755222,7.616689878
0.002036531,2.03653123,-19.4524388,44.09055328,1909.908218,7.488480968
0.002154927,2.15492721,-19.45197366,44.09123473,1909.333096,7.485924871
0.002033857,2.033857383,-19.45187891,44.09124084,1911.083795,7.493705756
0.002022027,2.022027047,-19.44507816,44.09078275,2049.909079,8.110707018
0.002118714,2.118713539,-19.44496518,44.09077839,2052.184517,8.120820076
0.00296497,2.964969846,-19.4554903,44.08531541,1933.082053,7.591475793
0.002627811,2.627811079,-19.4573172,44.08515399,1902.547061,7.455764717
0.002495381,2.495381281,-19.4627242,44.08588605,1792.932795,6.968590198
0.002267919,2.267918843,-19.46258478,44.0866059,1782.924079,6.924107018
0.002128273,2.128273202,-19.46275367,44.08670886,1778.124236,6.902774383
0.002266361,2.266360835,-19.46283767,44.08716171,1768.851525,6.861562334
0.003010766,3.010765756,-19.56709016,44.08567141,1317.220917,4.854315188
0.002617837,2.617837403,-19.56742181,44.08512083,1334.844387,4.932641721
0.002255273,2.255272832,-19.56746097,44.08525433,1332.161792,4.920719074
0.002289692,2.289692297,-19.57153625,44.08520372,1389.412285,5.175165711
0.002353788,2.353787517,-19.57189276,44.08601257,1376.015123,5.115622767
0.00219053,2.190530054,-19.57108185,44.08625426,1358.852523,5.039344548
0.005065127,5.065127231,-19.59173324,44.08513305,1709.822597,6.599211542
0.003192746,3.192745819,-19.59086814,44.08504405,1696.744005,6.541084465
0.005661162,5.661161736,-19.59379882,44.08711342,1709.677673,6.598567434
0.002436865,2.436864527,-19.59350332,44.08709196,1704.836814,6.577052506
0.003539105,3.539105275,-19.5934859,44.08677603,1710.155849,6.600692664
0.00360785,3.60784988,-19.59409499,44.08548489,1744.100599,6.751558216
0.004210247,4.210246989,-19.59434044,44.0860476,1738.217062,6.725409163
0.002720578,2.720577559,-19.59575047,44.0857579,1768.190925,6.858626332
0.002693798,2.693798323,-19.59586265,44.08612867,1763.596474,6.838206552
0.003000235,3.000235362,-19.59205491,44.08667231,1686.962277,6.497610122
0.003352221,3.352221415,-19.59319954,44.08579486,1722.869035,6.657195713
0.003564962,3.564961667,-19.59494255,44.08716826,1729.007193,6.684476414
0.002726274,2.726273918,-19.59303422,44.086689,1703.782449,6.57236644
0.002215728,2.215728327,-19.59322323,44.08725052,1697.077891,6.542568404
0.002514289,2.514289016,-19.59190901,44.08673431,1683.292596,6.481300429
0.002323705,2.323704861,-19.59216829,44.08687021,1685.355209,6.490467597
0.002312063,2.312063122,-19.59507124,44.08750804,1725.394044,6.668417975
0.00372415,3.724149889,-19.59143543,44.08586997,1690.962841,6.515390404
0.003459782,3.459782063,-19.59830532,44.08408883,1842.95818,7.190925246
0.002578142,2.578141822,-19.59624342,44.08198939,1846.001392,7.204450632
0.002266043,2.266042501,-19.59790045,44.08163769,1880.896896,7.359541762
0.002667407,2.667407358,-19.59890202,44.08379436,1858.716324,7.260961441
0.002636952,2.636951595,-19.59947745,44.0842319,1861.076538,7.27145128
0.003042341,3.042340515,-19.59594451,44.08192501,1842.145062,7.187311385
0.001883676,1.883676003,-19.5954241,44.08156616,1840.201582,7.178673697
0.002069789,2.069789124,-19.59159694,44.08477554,1714.225125,6.618778332
0.002607763,2.607763293,-19.59027174,44.08513677,1684.858221,6.488258762
0.002581848,2.581847622,-19.58926864,44.08422951,1685.479216,6.491018736
0.002130655,2.13065519,-19.59011058,44.08179864,1747.516099,6.766738217
0.002266695,2.266695488,-19.590281,44.08159477,1754.393529,6.797304572
0.002958439,2.958439479,-19.59112675,44.08263555,1747.58506,6.767044713
0.004342031,4.342030923,-19.59103569,44.08272378,1744.341343,6.75262819
0.00207334,2.073339728,-19.59088535,44.0842927,1711.359794,6.606043529
0.001800878,1.800878183,-19.58992468,44.0837574,1705.626289,6.580561284
0.002573899,2.573898933,-19.57196824,44.08436065,1414.974058,5.288773593
0.002597206,2.597206184,-19.57166312,44.08448226,1407.871982,5.257208809
0.00275985,2.759850228,-19.57388815,44.08200012,1496.68742,5.651944089
0.002732812,2.732812363,-19.5746541,44.08164603,1515.608761,5.736038937
0.002418046,2.418045931,-19.57468504,44.08284419,1488.357999,5.614924441
0.002780882,2.780881814,-19.57138969,44.08466824,1399.724042,5.220995741
0.002106474,2.106474018,-19.57511292,44.08343671,1480.96766,5.582078488
0.002159219,2.159218681,-19.57472607,44.08336994,1476.917563,5.564078056
0.0020889,2.088899684,-19.56633563,44.08455736,1334.265496,4.930068872
0.003215052,3.215051725,-19.56702996,44.08404949,1355.63159,5.025029291
0.002465045,2.465045208,-19.56595689,44.08518326,1314.102153,4.840454014
0.003458433,3.458432813,-19.56570664,44.0822314,1383.950714,5.150892064
0.002204494,2.204493612,-19.5668849,44.08451325,1342.460894,4.966492861
0.001855115,1.855115208,-19.56701271,44.08452041,1343.953495,4.973126643
0.004295232,4.295232291,-19.5335521,44.12143179,88.65831444,-0.605963047
0.001523891,1.52389095,-19.51718168,44.12327884,296.1460627,0.316204723
0.003436878,3.436878227,-19.51437835,44.12604043,386.1494006,0.716219558
0.002659799,2.659799398,-19.52235308,44.12490613,223.1977685,-0.008009918
0.002102161,2.102160652,-19.52311829,44.12449778,202.540425,-0.099820333
0.002387751,2.387751392,-19.52188078,44.12529877,238.8020178,0.061342301
0.001693542,1.693541747,-19.52345707,44.12683008,251.2965485,0.116873549
0.002209206,2.209205696,-19.52247672,44.12683532,264.0958127,0.173759168
0.002059734,2.059734205,-19.52882422,44.12883169,268.964653,0.195398458
0.002391205,2.391204683,-19.53215722,44.12505068,160.1536592,-0.288205959
0.001800222,1.800221964,-19.53442573,44.12473583,172.8874313,-0.231611416
0.002648379,2.648378741,-19.53274451,44.12426612,142.4589374,-0.366849167
0.002959776,2.95977623,-19.52955192,44.12679038,206.0904803,-0.08404231
0.00251368,2.513680178,-19.53504399,44.12231773,130.3355881,-0.42073072
0.003270597,3.270597229,-19.5350879,44.12165809,121.6052003,-0.459532443
0.00286064,2.860639829,-19.54301237,44.12317369,299.0871459,0.329276204
0.002009832,2.009832091,-19.54326268,44.12312483,303.7849981,0.350155547
0.002512693,2.512692805,-19.54344925,44.115833,318.8114466,0.416939763
0.001978568,1.978567647,-19.52568585,44.11245176,247.3506701,0.099336312
0.005146464,5.146464024,-19.52187138,44.11135599,316.1864358,0.405273048
0.001774697,1.774697428,-19.52583393,44.112603,241.8884889,0.075059951
0.002257725,2.257724606,-19.52428558,44.11269607,253.9676358,0.128745048
0.002557908,2.557907857,-19.5233876,44.11292293,258.349814,0.148221396
0.002440347,2.440346878,-19.52537153,44.11429791,200.0771254,-0.110768331
0.002162115,2.16211493,-19.52214921,44.1123296,288.5683556,0.282526025
0.001999279,1.999278662,-19.52460149,44.11314461,238.7451339,0.061089484
0.002187914,2.187914221,-19.522316,44.11334239,262.1197696,0.164976754
0.002582241,2.582240847,-19.52161064,44.1144607,248.0737499,0.10255
0.003221632,3.221631646,-19.53040272,44.10931212,324.136263,0.440605614
0.002385754,2.385753505,-19.52170478,44.12541269,243.9592169,0.084263186
0.003471453,3.471453164,-19.52561772,44.12603365,206.2873631,-0.083167275
0.00238695,2.386950378,-19.5273892,44.12590059,187.6909389,-0.165818049
0.003660012,3.660011804,-19.52735976,44.12448707,147.6691144,-0.343692825
0.002073376,2.073376267,-19.5251313,44.12702253,237.8060794,0.056915908
0.002064601,2.064601138,-19.5542618,44.11566233,544.1720192,1.418542308
0.002186914,2.186913584,-19.51530592,44.12730727,389.0148631,0.728954947
0.001776484,1.77648398,-19.52140874,44.11302406,282.2949929,0.254644413
0.002555516,2.555516355,-19.5209572,44.11290241,291.6092994,0.296041331
0.002509814,2.509814104,-19.53632123,44.12226835,153.8004785,-0.316442318
0.002402032,2.402032019,-19.53483208,44.1237348,154.5273352,-0.313211844
0.002514205,2.514205173,-19.5361268,44.12012073,133.3914691,-0.407149026
0.002240997,2.240996699,-19.53667525,44.12029349,145.5493998,-0.353113779
0.002082584,2.082583946,-19.53395249,44.12540964,185.1892333,-0.176936741
0.002892302,2.892301645,-19.53921129,44.12603605,271.4227204,0.206323202
0.002217336,2.217336017,-19.53935305,44.12660539,285.5364936,0.269051083
0.00244795,2.447950161,-19.53890725,44.12655013,277.5024568,0.233344253
0.005667579,5.667578682,-19.52848289,44.12794328,243.0642076,0.080285367
0.002466948,2.466947615,-19.51820213,44.12899571,374.5565388,0.664695728
0.002382925,2.382925162,-19.5188701,44.1295913,378.4354651,0.6819354
0.002452391,2.45239138,-19.51835839,44.13238907,453.043897,1.013528431
0.002054394,2.054393761,-19.51583619,44.13077923,449.2150069,0.996511142
0.001755723,1.755723394,-19.5157365,44.130774,450.5912649,1.002627844
0.002081784,2.081783523,-19.51489372,44.13051834,457.9866497,1.035496221
0.001826473,1.826473182,-19.52611393,44.13005735,316.4128949,0.406279533
0.002208973,2.20897302,-19.517725,44.11482975,309.7464617,0.376650941
0.006431585,6.431584754,-19.51921123,44.11443638,289.1134752,0.284948778
